Date,Time,City,Customer type,Gender,Product line,Unit price,Quantity,Tax,Revenue,Payment method,Rating
18-02-2019,14:42:00,Mandalay,Normal,Female,Health and beauty,14.76,2,1.476,29.52,Ewallet,4.3
03-01-2019,19:08:00,Mandalay,Member,Male,Health and beauty,62,8,24.8,496,Credit card,6.2
29-03-2019,19:12:00,Naypyitaw,Member,Male,Electronic accessories,82.34,10,41.17,823.4,Ewallet,4.3
28-01-2019,15:46:00,Mandalay,Member,Male,Health and beauty,75.37,8,30.148,602.96,Credit card,8.4
22-03-2019,19:06:00,Yangon,Normal,Female,Food and beverages,56.56,5,14.14,282.8,Credit card,4.5
24-01-2019,18:10:00,Mandalay,Normal,Female,Sports and travel,76.6,10,38.3,766,Ewallet,6
10-03-2019,20:46:00,Yangon,Normal,Male,Electronic accessories,58.03,2,5.803,116.06,Ewallet,8.8
22-02-2019,18:35:00,Mandalay,Normal,Male,Fashion accessories,17.49,10,8.745,174.9,Ewallet,6.6
18-02-2019,11:40:00,Naypyitaw,Member,Female,Electronic accessories,60.95,1,3.0475,60.95,Ewallet,5.9
29-01-2019,13:46:00,Naypyitaw,Normal,Male,Health and beauty,40.35,1,2.0175,40.35,Ewallet,6.2
02-03-2019,17:16:00,Mandalay,Normal,Female,Home and lifestyle,97.38,10,48.69,973.8,Ewallet,4.4
09-02-2019,13:22:00,Yangon,Member,Male,Food and beverages,31.84,1,1.592,31.84,Cash,7.7
22-02-2019,15:33:00,Yangon,Normal,Male,Home and lifestyle,65.82,1,3.291,65.82,Cash,4.1
18-02-2019,13:28:00,Yangon,Member,Female,Fashion accessories,88.34,7,30.919,618.38,Cash,6.6
